编号,名称,助记词,邮编,病人来源
440781106,广东省江门市台山市三合镇@,gdsjmsepsnjz,529200,本省其他市
440781107,广东省江门市台山市冲蒌镇@,gdsjmsepsjtz,529200,本省其他市
440781108,广东省江门市台山市斗山镇@,gdsjmsepsdtz,529200,本省其他市
440781109,广东省江门市台山市都斛镇@,gdsjmsepsnjz,529200,本省其他市
440781110,广东省江门市台山市赤溪镇@,gdsjmsepsdhz,529200,本省其他市
440781111,广东省江门市台山市端芬镇@,gdsjmsepsdcz,529200,本省其他市
440781112,广东省江门市台山市广海镇@,gdszjsckq,529200,本省其他市
440781113,广东省江门市台山市海宴镇@,gdszjsckqzhjd,529200,本省其他市
440781114,广东省江门市台山市汶村镇@,gdszjsckqcjjd,529200,本省其他市
440781115,广东省江门市台山市深井镇@,gdszjsckqmzjd,529200,本省其他市
440781117,广东省江门市台山市北陡镇@,gdszjsckqzsjd,529200,本省其他市
440781120,广东省江门市台山市川岛镇@,gdszjsckqdsjd,529200,本省其他市
440783000,广东省江门市开平市@,gdszjsckqswjd,529300,本省其他市
440783001,广东省江门市开平市三埠街道@,gdszjsckqnqjd,529300,本省其他市
440783002,广东省江门市开平市长沙街道@,gdszjsckqbqjd,529300,本省其他市
440783101,广东省江门市开平市月山镇@,gdszjsxsq,529300,本省其他市
440783102,广东省江门市开平市水口镇@,gdszjsxsqjfjd,529300,本省其他市
440783103,广东省江门市开平市沙塘镇@,gdszjsxsqagjd,529300,本省其他市
440783104,广东省江门市开平市苍城镇@,gdszjsxsqgnjd,529300,本省其他市
440783105,广东省江门市开平市龙胜镇@,gdszjsxsqyyjd,529300,本省其他市
440783106,广东省江门市开平市大沙镇@,gdszjsxsqxxjd,529300,本省其他市
440783107,广东省江门市开平市马冈镇@,gdszjsxsqhbjd,529300,本省其他市
440783108,广东省江门市开平市塘口镇@,gdszjsxsqjsjd,529300,本省其他市
440783109,广东省江门市开平市赤坎镇@,gdszjsxsqdxjd,529300,本省其他市
440783110,广东省江门市开平市百合镇@,gdszjsxsqxyjd,529300,本省其他市
440783111,广东省江门市开平市蚬冈镇@,gdszjsxsqhtjd,529300,本省其他市
440783112,广东省江门市开平市金鸡镇@,gdszjsptq,529300,本省其他市
440783113,广东省江门市开平市赤水镇@,gdszjsptqndjd,529300,本省其他市
440784000,广东省江门市鹤山市@,gdszjsptqmxjd,529700,本省其他市
440784001,广东省江门市鹤山市沙坪街道@,gdszjsptqnsz,529700,本省其他市
440784101,广东省江门市鹤山市龙口镇@,gdszjsptqptz,529700,本省其他市
440784102,广东省江门市鹤山市雅瑶镇@,gdszjsptqqtz,529700,本省其他市
440784103,广东省江门市鹤山市古劳镇@,gdszjsptqltz,529700,本省其他市
440784104,广东省江门市鹤山市桃源镇@,gdszjsptqgdz,529700,本省其他市
440784105,广东省江门市鹤山市鹤城镇@,gdszjsmzq,529700,本省其他市
440784106,广东省江门市鹤山市共和镇@,gdszjsmzqmzz,529700,本省其他市
440784107,广东省江门市鹤山市址山镇@,gdszjsmzqtpz,529700,本省其他市
440784108,广东省江门市鹤山市宅梧镇@,gdszjsmzqhgz,529700,本省其他市
440784110,广东省江门市鹤山市双合镇@,gdszjssxx,529700,本省其他市
440785000,广东省江门市恩平市@,gdszjssxxscz,529400,本省其他市
440785001,广东省江门市恩平市恩城街道@,gdszjssxxhlz,529400,本省其他市
440785100,广东省江门市恩平市横陂镇@,gdszjssxxyqz,529400,本省其他市
440785101,广东省江门市恩平市圣堂镇@,gdszjssxxjpz,529400,本省其他市
440785102,广东省江门市恩平市良西镇@,gdszjssxxygz,529400,本省其他市
440785103,广东省江门市恩平市沙湖镇@,gdszjssxxcyz,529400,本省其他市
440785104,广东省江门市恩平市牛江镇@,gdszjssxxwtz,529400,本省其他市
440785105,广东省江门市恩平市君堂镇@,gdszjssxxjxz,529400,本省其他市
440785106,广东省江门市恩平市大田镇@,gdszjssxxlbz,529400,本省其他市
440785107,广东省江门市恩平市那吉镇@,gdszjssxxbpz,529400,本省其他市
440785108,广东省江门市恩平市大槐镇@,gdszjssxxgmz,529400,本省其他市
440785109,广东省江门市恩平市东成镇@,gdszjssxxctz,529400,本省其他市
440802000,广东省湛江市赤坎区@,gdszjssxxhtz,524033,本省其他市
440802001,广东省湛江市赤坎区中华街道@,gdszjssxxlmz,524033,本省其他市
440802002,广东省湛江市赤坎区寸金街道@,gdszjssxxjhz,524033,本省其他市
440802003,广东省湛江市赤坎区民主街道@,gdszjsxwx,524033,本省其他市
440802004,广东省湛江市赤坎区中山街道@,gdszjsxwxxcjd,524033,本省其他市
440802005,广东省湛江市赤坎区调顺街道@,gdszjsxwxmcz,524033,本省其他市
440802006,广东省湛江市赤坎区沙湾街道@,gdszjsxwxhaz,524033,本省其他市
440802007,广东省湛江市赤坎区南桥街道@,gdszjsxwxqjz,524033,本省其他市
440802008,广东省湛江市赤坎区北桥街道@,gdszjsxwxqsz,524033,本省其他市
440803000,广东省湛江市霞山区@,gdszjsxwxxlz,524002,本省其他市
440803001,广东省湛江市霞山区解放街道@,gdszjsxwxxqz,524002,本省其他市
440803002,广东省湛江市霞山区爱国街道@,gdszjsxwxltz,524002,本省其他市
440803003,广东省湛江市霞山区工农街道@,gdszjsxwxxyz,524002,本省其他市
440803004,广东省湛江市霞山区友谊街道@,gdszjsxwxjhz,524002,本省其他市
440803005,广东省湛江市霞山区新兴街道@,gdszjsxwxhaz,524002,本省其他市
440803006,广东省湛江市霞山区海滨街道@,gdszjsxwxxlz,524002,本省其他市
440803009,广东省湛江市霞山区建设街道@,gdszjsxwxnsz,524002,本省其他市
440803010,广东省湛江市霞山区东新街道@,gdszjsxwxcbx,524002,本省其他市
440803011,广东省湛江市霞山区新园街道@,gdszjsxwxjwx,524002,本省其他市
440803012,广东省湛江市霞山区海头街道@,gdszjsljs,524002,本省其他市
440804000,广东省湛江市坡头区@,gdszjsljslzjd,524057,本省其他市
440804001,广东省湛江市坡头区南调街道@,gdszjsljscbjd,524057,本省其他市
440804002,广东省湛江市坡头区麻斜街道@,gdszjsljscnjd,524057,本省其他市
440804100,广东省湛江市坡头区南三镇@,gdszjsljsscz,524057,本省其他市
440804101,广东省湛江市坡头区坡头镇@,gdszjsljsxmz,524057,本省其他市
440804102,广东省湛江市坡头区乾塘镇@,gdszjsljsjsz,524057,本省其他市
440804103,广东省湛江市坡头区龙头镇@,gdszjsljshcz,524057,本省其他市
440804104,广东省湛江市坡头区官渡镇@,gdszjsljssjz,524057,本省其他市
440811000,广东省湛江市麻章区@,gdszjsljsltz,524003,本省其他市
440811100,广东省湛江市麻章区麻章镇@,gdszjsljshsz,524003,本省其他市
440811101,广东省湛江市麻章区太平镇@,gdszjsljsapz,524003,本省其他市
440811102,广东省湛江市麻章区湖光镇@,gdszjsljsyzz,524003,本省其他市
440823000,广东省湛江市遂溪县@,gdszjsljsqpz,524300,本省其他市
440823100,广东省湛江市遂溪县遂城镇@,gdszjsljscbz,524300,本省其他市
440823101,广东省湛江市遂溪县黄略镇@,gdszjsljsgqz,524300,本省其他市
440823102,广东省湛江市遂溪县洋青镇@,gdszjsljsslz,524300,本省其他市
440823104,广东省湛江市遂溪县界炮镇@,gdszjsljsytz,524300,本省其他市
440823106,广东省湛江市遂溪县杨柑镇@,gdszjsljssjz,524300,本省其他市
440823107,广东省湛江市遂溪县城月镇@,gdszjsljszsz,524300,本省其他市
440823108,广东省湛江市遂溪县乌塘镇@,gdszjsljstpz,524300,本省其他市
440823109,广东省湛江市遂溪县建新镇@,gdszjsljshlz,524300,本省其他市
440823110,广东省湛江市遂溪县岭北镇@,gdszjslzs,524300,本省其他市
440823111,广东省湛江市遂溪县北坡镇@,gdszjslzslcjd,524300,本省其他市
440823112,广东省湛江市遂溪县港门镇@,gdszjslzsxcjd,524300,本省其他市
440823113,广东省湛江市遂溪县草潭镇@,gdszjslzsxhjd,524300,本省其他市
440823115,广东省湛江市遂溪县河头镇@,gdszjslzsfcz,524300,本省其他市
440823116,广东省湛江市遂溪县乐民镇@,gdszjslzsbsz,524300,本省其他市
440823117,广东省湛江市遂溪县江洪镇@,gdszjslzsstz,524300,本省其他市
440825000,广东省湛江市徐闻县@,gdszjslzsklz,524100,本省其他市
440825001,广东省湛江市徐闻县徐城街道@,gdszjslzsyjz,524100,本省其他市
440825102,广东省湛江市徐闻县迈陈镇@,gdszjslzstjz,524100,本省其他市
440825103,广东省湛江市徐闻县海安镇@,gdszjslzsjjz,524100,本省其他市
440825104,广东省湛江市徐闻县曲界镇@,gdszjslzsqsz,524100,本省其他市
440825105,广东省湛江市徐闻县前山镇@,gdszjslzsnxz,524100,本省其他市
440825106,广东省湛江市徐闻县西连镇@,gdszjslzsszz,524100,本省其他市
440825107,广东省湛江市徐闻县下桥镇@,gdszjslzsdfz,524100,本省其他市
440825108,广东省湛江市徐闻县龙塘镇@,gdszjslzslgz,524100,本省其他市
440825109,广东省湛江市徐闻县下洋镇@,gdszjslzsdlz,524100,本省其他市
440825110,广东省湛江市徐闻县锦和镇@,gdszjslzslmz,524100,本省其他市
440825111,广东省湛江市徐闻县和安镇@,gdszjslzsylz,524100,本省其他市
440825112,广东省湛江市徐闻县新寮镇@,gdszjslzsbhz,524100,本省其他市
440825113,广东省湛江市徐闻县南山镇@,gdszjslzstdz,524100,本省其他市
440825201,广东省湛江市徐闻县城北乡@,gdszjslzswsz,524100,本省其他市
440825204,广东省湛江市徐闻县角尾乡@,gdszjswcs,524100,本省其他市
440881000,广东省湛江市廉江市@,gdszjswcsmljd,524400,本省其他市
440881001,广东省湛江市廉江市罗州街道@,gdszjswcstwjd,524400,本省其他市
440881002,广东省湛江市廉江市城北街道@,gdszjswcsdsjjd,524400,本省其他市
440881003,广东省湛江市廉江市城南街道@,gdszjswcsbpjd,524400,本省其他市
440881101,广东省湛江市廉江市石城镇@,gdszjswcshbjd,524400,本省其他市
440881102,广东省湛江市廉江市新民镇@,gdszjswcsqsz,524400,本省其他市
440881103,广东省湛江市廉江市吉水镇@,gdszjswcszqz,524400,本省其他市
440881104,广东省湛江市廉江市河唇镇@,gdszjswcstbz,524400,本省其他市
440881105,广东省湛江市廉江市石角镇@,gdszjswcswcgz,524400,本省其他市
440881106,广东省湛江市廉江市良垌镇@,gdszjswcszwz,524400,本省其他市
440881109,广东省湛江市廉江市横山镇@,gdszjswcszpz,524400,本省其他市
440881110,广东省湛江市廉江市安铺镇@,gdszjswcswyz,524400,本省其他市
440881111,广东省湛江市廉江市营仔镇@,gdszjswcstz,524400,本省其他市
440881112,广东省湛江市廉江市青平镇@,gdszjswcshpz,524400,本省其他市
440881113,广东省湛江市廉江市车板镇@,gdszjswcslsz,524400,本省其他市
440881114,广东省湛江市廉江市高桥镇@,gdsmmsmnq,524400,本省其他市
440881115,广东省湛江市廉江市石岭镇@,gdsmmsmnqhqjd,524400,本省其他市
440881117,广东省湛江市廉江市雅塘镇@,gdsmmsmnqhxjd,524400,本省其他市
440881118,广东省湛江市廉江市石颈镇@,gdsmmsmnqhdjd,524400,本省其他市
440881119,广东省湛江市廉江市长山镇@,gdsmmsmnqltkjd,524400,本省其他市
440881120,广东省湛江市廉江市塘蓬镇@,gdsmmsmnqxhjd,524400,本省其他市
440881121,广东省湛江市廉江市和寮镇@,gdsmmsmnqgdjd,524400,本省其他市
440882000,广东省湛江市雷州市@,gdsmmsmnqzqjd,524200,本省其他市
440882001,广东省湛江市雷州市雷城街道@,gdsmmsmnqcnjd,524200,本省其他市
440882002,广东省湛江市雷州市新城街道@,gdsmmsmnqjtz,524200,本省其他市
440882003,广东省湛江市雷州市西湖街道@,gdsmmsmnqggz,524200,本省其他市
440882101,广东省湛江市雷州市附城镇@,gdsmmsmnqxpz,524200,本省其他市
440882102,广东省湛江市雷州市白沙镇@,gdsmmsmnqzsz,524200,本省其他市
440882103,广东省湛江市雷州市沈塘镇@,gdsmmsmnqatz,524200,本省其他市
440882104,广东省湛江市雷州市客路镇@,gdsmmsmnqmhz,524200,本省其他市
440882105,广东省湛江市雷州市杨家镇@,gdsmmsmnqgsz,524200,本省其他市
440882106,广东省湛江市雷州市唐家镇@,gdsmmsmnqsgz,524200,本省其他市
440882107,广东省湛江市雷州市纪家镇@,gdsmmsmnqyjz,524200,本省其他市
440882108,广东省湛江市雷州市企水镇@,gdsmmsdbq,524200,本省其他市
440882109,广东省湛江市雷州市南兴镇@,gdsmmsdbqnhjd,524200,本省其他市
440882110,广东省湛江市雷州市松竹镇@,gdsmmsdbqgdjd,524200,本省其他市
440882111,广东省湛江市雷州市调风镇@,gdsmmsdbqdhjd,524200,本省其他市
440882112,广东省湛江市雷州市雷高镇@,gdsmmsdbqccjd,524200,本省其他市
440882113,广东省湛江市雷州市东里镇@,gdsmmsdbqpxz,524200,本省其他市
440882114,广东省湛江市雷州市龙门镇@,gdsmmsdbqxlz,524200,本省其他市
440882115,广东省湛江市雷州市英利镇@,gdsmmsdbqsyz,524200,本省其他市
440882116,广东省湛江市雷州市北和镇@,gdsmmsdbqmtz,524200,本省其他市
440882118,广东省湛江市雷州市覃斗镇@,gdsmmsdbqlmz,524200,本省其他市
440882119,广东省湛江市雷州市乌石镇@,gdsmmsdbqszz,524200,本省其他市
440883000,广东省湛江市吴川市@,gdsmmsdbqmgz,524500,本省其他市
440883001,广东省湛江市吴川市梅菉街道@,gdsmmsdbqdcz,524500,本省其他市
440883002,广东省湛江市吴川市塘尾街道@,gdsmmsdbqltz,524500,本省其他市
440883003,广东省湛江市吴川市大山江街道@,gdsmmsdbqxdz,524500,本省其他市
440883004,广东省湛江市吴川市博铺街道@,gdsmmsdbqgzz,524500,本省其他市
440883005,广东省湛江市吴川市海滨街道@,gdsmmsdbqslz,524500,本省其他市
440883100,广东省湛江市吴川市浅水镇@,gdsmmsdbqhlz,524500,本省其他市
440883101,广东省湛江市吴川市长岐镇@,gdsmmsdbqwfz,524500,本省其他市
440883102,广东省湛江市吴川市覃巴镇@,gdsmmsdbqlkz,524500,本省其他市
440883103,广东省湛江市吴川市王村港镇@,gdsmmsdbqnhz,524500,本省其他市
440883104,广东省湛江市吴川市振文镇@,gdsmmsdbqsdz,524500,本省其他市
440883105,广东省湛江市吴川市樟铺镇@,gdsmmsgzs,524500,本省其他市
440883106,广东省湛江市吴川市吴阳镇@,gdsmmsgzsszljd,524500,本省其他市
440883107,广东省湛江市吴川市塘镇@,gdsmmsgzssmjd,524500,本省其他市
440883109,广东省湛江市吴川市黄坡镇@,gdsmmsgzsjsjd,524500,本省其他市
440883111,广东省湛江市吴川市兰石镇@,gdsmmsgzsbgjd,524500,本省其他市
440902000,广东省茂名市茂南区@,gdsmmsgzspzjd,525000,本省其他市
440902001,广东省茂名市茂南区红旗街道@,gdsmmsgzsxjz,525000,本省其他市
440902002,广东省茂名市茂南区河西街道@,gdsmmsgzsxtz,525000,本省其他市
440902003,广东省茂名市茂南区河东街道@,gdsmmsgzsytz,525000,本省其他市
440902004,广东省茂名市茂南区露天矿街道@,gdsmmsgzsfjz,525000,本省其他市
440902005,广东省茂名市茂南区新华街道@,gdsmmsgzsgzz,525000,本省其他市
440902006,广东省茂名市茂南区官渡街道@,gdsmmsgzsssz,525000,本省其他市
440902007,广东省茂名市茂南区站前街道@,gdsmmsgzssgz,525000,本省其他市
440902008,广东省茂名市茂南区城南街道@,gdsmmsgzszjz,525000,本省其他市
440902100,广东省茂名市茂南区金塘镇@,gdsmmsgzsstz,525000,本省其他市
440902101,广东省茂名市茂南区公馆镇@,gdsmmsgzsntz,525000,本省其他市
440902102,广东省茂名市茂南区新坡镇@,gdsmmsgzshhz,525000,本省其他市
440902103,广东省茂名市茂南区镇盛镇@,gdsmmsgzssbz,525000,本省其他市
440902104,广东省茂名市茂南区鳌头镇@,gdsmmsgzsdaz,525000,本省其他市
440902105,广东省茂名市茂南区袂花镇@,gdsmmsgzsdjz,525000,本省其他市
440902106,广东省茂名市茂南区高山镇@,gdsmmsgzsttz,525000,本省其他市
440902107,广东省茂名市茂南区山阁镇@,gdsmmsgzszpz,525000,本省其他市
440902108,广东省茂名市茂南区羊角镇@,gdsmmsgzsdpz,525000,本省其他市
440904000,广东省茂名市电白区@,gdsmmsgzspsz,525400,本省其他市
440904001,广东省茂名市电白区南海街道@,gdsmmsgzsszz,525400,本省其他市
440904002,广东省茂名市电白区高地街道@,gdsmmsgzsmgz,525400,本省其他市
440904004,广东省茂名市电白区电海街道@,gdsmmsgzsgdz,525400,本省其他市
440904005,广东省茂名市电白区陈村街道@,gdsmmsgzscjz,525400,本省其他市
440904101,广东省茂名市电白区坡心镇@,gdsmmsgzshtz,525400,本省其他市
440904102,广东省茂名市电白区小良镇@,gdsmmshzs,525400,本省其他市
440904103,广东省茂名市电白区沙院镇@,gdsmmshzshxjd,525400,本省其他市
440904104,广东省茂名市电白区马踏镇@,gdsmmshzsdsjd,525400,本省其他市
440904105,广东省茂名市电白区岭门镇@,gdsmmshzsxgjd,525400,本省其他市
440904106,广东省茂名市电白区树仔镇@,gdsmmshzsnsjd,525400,本省其他市
440904107,广东省茂名市电白区麻岗镇@,gdsmmshzsswjd,525400,本省其他市
440904108,广东省茂名市电白区旦场镇@,gdsmmshzsjjjd,525400,本省其他市
440904109,广东省茂名市电白区林头镇@,gdsmmshzszqz,525400,本省其他市
440904110,广东省茂名市电白区霞洞镇@,gdsmmshzstqz,525400,本省其他市
440904111,广东省茂名市电白区观珠镇@,gdsmmshzsymz,525400,本省其他市
440904112,广东省茂名市电白区沙琅镇@,gdsmmshzslgz,525400,本省其他市
440904113,广东省茂名市电白区黄岭镇@,gdsmmshzsdqz,525400,本省其他市
440904114,广东省茂名市电白区望夫镇@,gdsmmshzslgz,525400,本省其他市
440904115,广东省茂名市电白区罗坑镇@,gdsmmshzsxaz,525400,本省其他市
440904116,广东省茂名市电白区那霍镇@,gdsmmshzsgqz,525400,本省其他市
440904117,广东省茂名市电白区水东镇@,gdsmmshzslcz,525400,本省其他市
440981000,广东省茂名市高州市@,gdsmmshzsztz,525200,本省其他市
440981002,广东省茂名市高州市石仔岭街道@,gdsmmshzshjz,525200,本省其他市
440981003,广东省茂名市高州市山美街道@,gdsmmshzsnwz,525200,本省其他市
440981006,广东省茂名市高州市金山街道@,gdsmmshzsbyz,525200,本省其他市
440981007,广东省茂名市高州市宝光街道@,gdsmmshzsbwz,525200,本省其他市
440981008,广东省茂名市高州市潘州街道@,gdsmmshzspdz,525200,本省其他市
440981100,广东省茂名市高州市谢鸡镇@,gdsmmshzswlz,525200,本省其他市
440981101,广东省茂名市高州市新垌镇@,gdsmmshzsjhz,525200,本省其他市
440981102,广东省茂名市高州市云潭镇@,gdsmmsxys,525200,本省其他市
440981103,广东省茂名市高州市分界镇@,gdsmmsxysdzjd,525200,本省其他市
440981104,广东省茂名市高州市根子镇@,gdsmmsxyszlz,525200,本省其他市
440981105,广东省茂名市高州市泗水镇@,gdsmmsxysskz,525200,本省其他市
440981106,广东省茂名市高州市石鼓镇@,gdsmmsxysbjz,525200,本省其他市
440981107,广东省茂名市高州市镇江镇@,gdsmmsxysdbz,525200,本省其他市
440981109,广东省茂名市高州市沙田镇@,gdsmmsxyscdz,525200,本省其他市
440981110,广东省茂名市高州市南塘镇@,gdsmmsxysjtz,525200,本省其他市
440981111,广东省茂名市高州市荷花镇@,gdsmmsxyszsz,525200,本省其他市
440981112,广东省茂名市高州市石板镇@,gdsmmsxysgzz,525200,本省其他市
440981113,广东省茂名市高州市东岸镇@,gdsmmsxyshxz,525200,本省其他市
440981115,广东省茂名市高州市大井镇@,gdsmmsxyscsz,525200,本省其他市
440981116,广东省茂名市高州市潭头镇@,gdsmmsxyshgz,525200,本省其他市
440981117,广东省茂名市高州市长坡镇@,gdsmmsxysbsz,525200,本省其他市
440981119,广东省茂名市高州市大坡镇@,gdsmmsxysdcz,525200,本省其他市
440981120,广东省茂名市高州市平山镇@,gdsmmsxysqpz,525200,本省其他市
440981121,广东省茂名市高州市深镇镇@,gdsmmsxyshsz,525200,本省其他市
440981122,广东省茂名市高州市马贵镇@,gdsmmsxysxbz,525200,本省其他市
440981123,广东省茂名市高州市古丁镇@,gdsmmsxysptz,525200,本省其他市
440981124,广东省茂名市高州市曹江镇@,gdsmmsxysshz,525200,本省其他市
440981126,广东省茂名市高州市荷塘镇@,gdszqsdzq,525200,本省其他市
440982000,广东省茂名市化州市@,gdszqsdzqcdjd,525100,本省其他市
440982001,广东省茂名市化州市河西街道@,gdszqsdzqcxjd,525100,本省其他市
440982002,广东省茂名市化州市东山街道@,gdszqsdzqhgjd,525100,本省其他市
440982003,广东省茂名市化州市下郭街道@,gdszqsdzqmgjd,525100,本省其他市
440982004,广东省茂名市化州市南盛街道@,gdszqsdhq,525100,本省其他市
440982005,广东省茂名市化州市石湾街道@,gdszqsdhqkkjd,525100,本省其他市
440982006,广东省茂名市化州市鉴江街道@,gdszqsdhqgcjd,525100,本省其他市
440982100,广东省茂名市化州市长岐镇@,gdszqsdhqgljd,525100,本省其他市
440982101,广东省茂名市化州市同庆镇@,gdszqsdhqyaz,525100,本省其他市
440982102,广东省茂名市化州市杨梅镇@,gdszqsdhqspz,525100,本省其他市
440982103,广东省茂名市化州市良光镇@,gdszqsdhqfhz,525100,本省其他市
440982104,广东省茂名市化州市笪桥镇@,gdszqsdhqlhz,525100,本省其他市
440982106,广东省茂名市化州市丽岗镇@,gdszqsgyq,525100,本省其他市
440982107,广东省茂名市化州市新安镇@,gdszqsgyqnajd,525100,本省其他市
440982108,广东省茂名市化州市官桥镇@,gdszqsgyqhtz,525100,本省其他市
440982110,广东省茂名市化州市林尘镇@,gdszqsgyqlcz,525100,本省其他市
440982111,广东省茂名市化州市中垌镇@,gdszqsgyqsnz,525100,本省其他市
440982112,广东省茂名市化州市合江镇@,gdszqsgyqlbz,525100,本省其他市
440982113,广东省茂名市化州市那务镇@,gdszqsgyqxxz,525100,本省其他市
440982114,广东省茂名市化州市播扬镇@,gdszqsgyqdwz,525100,本省其他市
440982115,广东省茂名市化州市宝圩镇@,gdszqsgyqxqz,525100,本省其他市
440982116,广东省茂名市化州市平定镇@,gdszqsgyqbzz,525100,本省其他市
440982117,广东省茂名市化州市文楼镇@,gdszqsgyqltz,525100,本省其他市
440982118,广东省茂名市化州市江湖镇@,gdszqsgyqhdz,525100,本省其他市
440983000,广东省茂名市信宜市@,gdszqsgyqjtz,525300,本省其他市
440983001,广东省茂名市信宜市东镇街道@,gdszqsgyqhlz,525300,本省其他市
440983101,广东省茂名市信宜市镇隆镇@,gdszqsgyqbtz,525300,本省其他市
440983102,广东省茂名市信宜市水口镇@,gdszqsgyqjdz,525300,本省其他市
440983103,广东省茂名市信宜市北界镇@,gdszqsgyqjlz,525300,本省其他市
440983105,广东省茂名市信宜市丁堡镇@,gdszqsgyqxgz,525300,本省其他市
440983106,广东省茂名市信宜市池洞镇@,gdszqsgnx,525300,本省其他市
440983107,广东省茂名市信宜市金垌镇@,gdszqsgnxpsz,525300,本省其他市
440983109,广东省茂名市信宜市朱砂镇@,gdszqsgnxtbz,525300,本省其他市
440983112,广东省茂名市信宜市贵子镇@,gdszqsgnxjtz,525300,本省其他市
440983113,广东省茂名市信宜市怀乡镇@,gdszqsgnxlgz,525300,本省其他市
440983114,广东省茂名市信宜市茶山镇@,gdszqsgnxbsz,525300,本省其他市
440983115,广东省茂名市信宜市洪冠镇@,gdszqsgnxkkz,525300,本省其他市
440983116,广东省茂名市信宜市白石镇@,gdszqsgnxckz,525300,本省其他市
440983117,广东省茂名市信宜市大成镇@,gdszqsgnxnjz,525300,本省其他市
440983118,广东省茂名市信宜市钱排镇@,gdszqsgnxbhz,525300,本省其他市
440983119,广东省茂名市信宜市合水镇@,gdszqsgnxwhz,525300,本省其他市
440983120,广东省茂名市信宜市新宝镇@,gdszqsgnxhsz,525300,本省其他市
440983121,广东省茂名市信宜市平塘镇@,gdszqsgnxmgz,525300,本省其他市
440983122,广东省茂名市信宜市思贺镇@,gdszqsgnxsjz,525300,本省其他市
441202000,广东省肇庆市端州区@,gdszqsgnxgsz,526060,本省其他市
441202001,广东省肇庆市端州区城东街道@,gdszqsgnxzzz,526060,本省其他市
