编号,名称,助记词,邮编,病人来源
441202003,广东省肇庆市端州区城西街道@,gdszqshjx,526060,本省其他市
441202005,广东省肇庆市端州区黄岗街道@,gdszqshjxhcz,526060,本省其他市
441202006,广东省肇庆市端州区睦岗街道@,gdszqshjxzgz,526060,本省其他市
441203000,广东省肇庆市鼎湖区@,gdszqshjxazz,526070,本省其他市
441203001,广东省肇庆市鼎湖区坑口街道@,gdszqshjxwlz,526070,本省其他市
441203002,广东省肇庆市鼎湖区桂城街道@,gdszqshjxgsz,526070,本省其他市
441203003,广东省肇庆市鼎湖区广利街道@,gdszqshjxfgz,526070,本省其他市
441203101,广东省肇庆市鼎湖区永安镇@,gdszqshjxqsz,526070,本省其他市
441203102,广东省肇庆市鼎湖区沙浦镇@,gdszqshjxlcz,526070,本省其他市
441203103,广东省肇庆市鼎湖区凤凰镇@,gdszqshjxdgz,526070,本省其他市
441203104,广东省肇庆市鼎湖区莲花镇@,gdszqshjxgpz,526070,本省其他市
441204000,广东省肇庆市高要区@,gdszqshjxlkz,526100,本省其他市
441204001,广东省肇庆市高要区南岸街道@,gdszqshjxmnz,526100,本省其他市
441204100,广东省肇庆市高要区河台镇@,gdszqshjxlzz,526100,本省其他市
441204101,广东省肇庆市高要区乐城镇@,gdszqshjxygz,526100,本省其他市
441204102,广东省肇庆市高要区水南镇@,gdszqshjxsdz,526100,本省其他市
441204103,广东省肇庆市高要区禄步镇@,gdszqshjxqtz,526100,本省其他市
441204104,广东省肇庆市高要区小湘镇@,gdszqshjxzzz,526100,本省其他市
441204105,广东省肇庆市高要区大湾镇@,gdszqshjxlmz,526100,本省其他市
441204106,广东省肇庆市高要区新桥镇@,gdszqshjxxszzyzx,526100,本省其他市
441204107,广东省肇庆市高要区白诸镇@,gdszqsfkx,526100,本省其他市
441204108,广东省肇庆市高要区莲塘镇@,gdszqsfkxjkz,526100,本省其他市
441204109,广东省肇庆市高要区活道镇@,gdszqsfkxjcz,526100,本省其他市
441204110,广东省肇庆市高要区蛟塘镇@,gdszqsfkxbgz,526100,本省其他市
441204111,广东省肇庆市高要区回龙镇@,gdszqsfkxdzz,526100,本省其他市
441204112,广东省肇庆市高要区白土镇@,gdszqsfkxylz,526100,本省其他市
441204113,广东省肇庆市高要区金渡镇@,gdszqsfkxhekz,526100,本省其他市
441204114,广东省肇庆市高要区金利镇@,gdszqsfkxldz,526100,本省其他市
441204115,广东省肇庆市高要区蚬岗镇@,gdszqsfkxxhz,526100,本省其他市
441223000,广东省肇庆市广宁县@,gdszqsfkxldz,526300,本省其他市
441223100,广东省肇庆市广宁县排沙镇@,gdszqsfkxzgz,526300,本省其他市
441223102,广东省肇庆市广宁县潭布镇@,gdszqsfkxpfz,526300,本省其他市
441223103,广东省肇庆市广宁县江屯镇@,gdszqsfkxnfz,526300,本省其他市
441223105,广东省肇庆市广宁县螺岗镇@,gdszqsfkxdykz,526300,本省其他市
441223106,广东省肇庆市广宁县北市镇@,gdszqsfkxdpz,526300,本省其他市
441223107,广东省肇庆市广宁县坑口镇@,gdszqsfkxjzz,526300,本省其他市
441223108,广东省肇庆市广宁县赤坑镇@,gdszqsfkxzaz,526300,本省其他市
441223109,广东省肇庆市广宁县南街镇@,gdszqsdqx,526300,本省其他市
441223110,广东省肇庆市广宁县宾亨镇@,gdszqsdqxdcjd,526300,本省其他市
441223111,广东省肇庆市广宁县五和镇@,gdszqsdqxxwz,526300,本省其他市
441223112,广东省肇庆市广宁县横山镇@,gdszqsdqxhlz,526300,本省其他市
441223113,广东省肇庆市广宁县木格镇@,gdszqsdqxgwz,526300,本省其他市
441223114,广东省肇庆市广宁县石咀镇@,gdszqsdqxmwz,526300,本省其他市
441223115,广东省肇庆市广宁县古水镇@,gdszqsdqxglz,526300,本省其他市
441223116,广东省肇庆市广宁县洲仔镇@,gdszqsdqxmcz,526300,本省其他市
441224000,广东省肇庆市怀集县@,gdszqsdqxyfz,526400,本省其他市
441224100,广东省肇庆市怀集县怀城镇@,gdszqsdqxwlz,526400,本省其他市
441224101,广东省肇庆市怀集县闸岗镇@,gdszqsdqxbzz,526400,本省其他市
441224102,广东省肇庆市怀集县坳仔镇@,gdszqsdqxfcz,526400,本省其他市
441224103,广东省肇庆市怀集县汶朗镇@,gdszqsdqxycz,526400,本省其他市
441224104,广东省肇庆市怀集县甘洒镇@,gdszqsdqxjsz,526400,本省其他市
441224105,广东省肇庆市怀集县凤岗镇@,gdszqsshs,526400,本省其他市
441224106,广东省肇庆市怀集县洽水镇@,gdszqsshsczjd,526400,本省其他市
441224107,广东省肇庆市怀集县梁村镇@,gdszqsshsdcjd,526400,本省其他市
441224108,广东省肇庆市怀集县大岗镇@,gdszqsshszsjd,526400,本省其他市
441224109,广东省肇庆市怀集县岗坪镇@,gdszqsshslfz,526400,本省其他市
441224110,广东省肇庆市怀集县冷坑镇@,gdszqsshsddz,526400,本省其他市
441224111,广东省肇庆市怀集县马宁镇@,gdszqsshswzz,526400,本省其他市
441224112,广东省肇庆市怀集县蓝钟镇@,gdszqsshslyz,526400,本省其他市
441224113,广东省肇庆市怀集县永固镇@,gdszqsshsjkz,526400,本省其他市
441224114,广东省肇庆市怀集县诗洞镇@,gdszqsshsdsz,526400,本省其他市
441224115,广东省肇庆市怀集县桥头镇@,gdszqsshssgz,526400,本省其他市
441224116,广东省肇庆市怀集县中洲镇@,gdszqsshshtz,526400,本省其他市
441224118,广东省肇庆市怀集县连麦镇@,gdszqsshsjgz,526400,本省其他市
441224200,广东省肇庆市怀集县下帅壮族瑶族乡@,gdszqsshsxmz,526400,本省其他市
441225000,广东省肇庆市封开县@,gdshzshcq,526500,本省其他市
441225100,广东省肇庆市封开县江口镇@,gdshzshcqqdjd,526500,本省其他市
441225101,广东省肇庆市封开县江川镇@,gdshzshcqqxjd,526500,本省其他市
441225102,广东省肇庆市封开县白垢镇@,gdshzshcqjnjd,526500,本省其他市
441225103,广东省肇庆市封开县大洲镇@,gdshzshcqjbjd,526500,本省其他市
441225104,广东省肇庆市封开县渔涝镇@,gdshzshcqlfjd,526500,本省其他市
441225105,广东省肇庆市封开县河儿口镇@,gdshzshcqxjkjd,526500,本省其他市
441225106,广东省肇庆市封开县莲都镇@,gdshzshcqhnajd,526500,本省其他市
441225107,广东省肇庆市封开县杏花镇@,gdshzshcqskjd,526500,本省其他市
441225108,广东省肇庆市封开县罗董镇@,gdshzshcqrhz,526500,本省其他市
441225109,广东省肇庆市封开县长岗镇@,gdshzshcqsdz,526500,本省其他市
441225110,广东省肇庆市封开县平凤镇@,gdshzshcqmaz,526500,本省其他市
441225111,广东省肇庆市封开县南丰镇@,gdshzshcqhlz,526500,本省其他市
441225112,广东省肇庆市封开县大玉口镇@,gdshzshcqlzz,526500,本省其他市
441225113,广东省肇庆市封开县都平镇@,gdshzshyq,526500,本省其他市
441225114,广东省肇庆市封开县金装镇@,gdshzshyqdsjd,526500,本省其他市
441225115,广东省肇庆市封开县长安镇@,gdshzshyqqzjd,526500,本省其他市
441226000,广东省肇庆市德庆县@,gdshzshyqshjd,526600,本省其他市
441226001,广东省肇庆市德庆县德城街道@,gdshzshyqstz,526600,本省其他市
441226101,广东省肇庆市德庆县新圩镇@,gdshzshyqxwz,526600,本省其他市
441226102,广东省肇庆市德庆县回龙镇@,gdshzshyqzlz,526600,本省其他市
441226103,广东省肇庆市德庆县官圩镇@,gdshzshyqyhz,526600,本省其他市
441226105,广东省肇庆市德庆县马圩镇@,gdshzshyqljz,526600,本省其他市
441226106,广东省肇庆市德庆县高良镇@,gdshzshyqptz,526600,本省其他市
441226107,广东省肇庆市德庆县莫村镇@,gdshzsblx,526600,本省其他市
441226109,广东省肇庆市德庆县永丰镇@,gdshzsblxlyjd,526600,本省其他市
441226110,广东省肇庆市德庆县武垄镇@,gdshzsblxlxjd,526600,本省其他市
441226111,广东省肇庆市德庆县播植镇@,gdshzsblxsbz,526600,本省其他市
441226112,广东省肇庆市德庆县凤村镇@,gdshzsblxmpz,526600,本省其他市
441226113,广东省肇庆市德庆县悦城镇@,gdshzsblxgygz,526600,本省其他市
441226114,广东省肇庆市德庆县九市镇@,gdshzsblxgzz,526600,本省其他市
441284000,广东省肇庆市四会市@,gdshzsblxycz,526200,本省其他市
441284001,广东省肇庆市四会市城中街道@,gdshzsblxbtz,526200,本省其他市
441284002,广东省肇庆市四会市东城街道@,gdshzsblxtmz,526200,本省其他市
441284003,广东省肇庆市四会市贞山街道@,gdshzsblxhzz,526200,本省其他市
441284100,广东省肇庆市四会市龙甫镇@,gdshzsblxznz,526200,本省其他市
441284101,广东省肇庆市四会市地豆镇@,gdshzsblxftz,526200,本省其他市
441284102,广东省肇庆市四会市威整镇@,gdshzsblxlhz,526200,本省其他市
441284103,广东省肇庆市四会市罗源镇@,gdshzsblxyzz,526200,本省其他市
441284104,广东省肇庆市四会市迳口镇@,gdshzsblxswz,526200,本省其他市
441284105,广东省肇庆市四会市大沙镇@,gdshzsblxyqz,526200,本省其他市
441284107,广东省肇庆市四会市石狗镇@,gdshzsblxhhz,526200,本省其他市
441284108,广东省肇庆市四会市黄田镇@,gdshzshdx,526200,本省其他市
441284110,广东省肇庆市四会市江谷镇@,gdshzshdxpsjd,526200,本省其他市
441284113,广东省肇庆市四会市下茆镇@,gdshzshdxdljd,526200,本省其他市
441302000,广东省惠州市惠城区@,gdshzshdxbhz,516000,本省其他市
441302001,广东省惠州市惠城区桥东街道@,gdshzshdxlhz,516000,本省其他市
441302002,广东省惠州市惠城区桥西街道@,gdshzshdxrsz,516000,本省其他市
441302003,广东省惠州市惠城区江南街道@,gdshzshdxtyz,516000,本省其他市
441302004,广东省惠州市惠城区江北街道@,gdshzshdxphz,516000,本省其他市
441302005,广东省惠州市惠城区龙丰街道@,gdshzshdxjlz,516000,本省其他市
441302006,广东省惠州市惠城区小金口街道@,gdshzshdxdzz,516000,本省其他市
441302008,广东省惠州市惠城区河南岸街道@,gdshzshdxadz,516000,本省其他市
441302010,广东省惠州市惠城区水口街道@,gdshzshdxgtz,516000,本省其他市
441302100,广东省惠州市惠城区汝湖镇@,gdshzshdxbkz,516000,本省其他市
441302103,广东省惠州市惠城区三栋镇@,gdshzshdxbpzz,516000,本省其他市
441302108,广东省惠州市惠城区马安镇@,gdshzshdxhbz,516000,本省其他市
441302110,广东省惠州市惠城区横沥镇@,gdshzslmx,516000,本省其他市
441302113,广东省惠州市惠城区芦洲镇@,gdshzslmxlcjd,516000,本省其他市
441303000,广东省惠州市惠阳区@,gdshzslmxpljd,516200,本省其他市
441303001,广东省惠州市惠阳区淡水街道@,gdshzslmxmzz,516200,本省其他市
441303002,广东省惠州市惠阳区秋长街道@,gdshzslmxyhz,516200,本省其他市
441303003,广东省惠州市惠阳区三和街道@,gdshzslmxlhz,516200,本省其他市
441303101,广东省惠州市惠阳区沙田镇@,gdshzslmxljz,516200,本省其他市
441303103,广东省惠州市惠阳区新圩镇@,gdshzslmxltz,516200,本省其他市
441303104,广东省惠州市惠阳区镇隆镇@,gdshzslmxltz,516200,本省其他市
441303108,广东省惠州市惠阳区永湖镇@,gdshzslmxdpz,516200,本省其他市
441303109,广东省惠州市惠阳区良井镇@,gdshzslmxltyzx,516200,本省其他市
441303110,广东省惠州市惠阳区平潭镇@,gdsmzsmjq,516200,本省其他市
441322000,广东省惠州市博罗县@,gdsmzsmjqjnjd,516100,本省其他市
441322001,广东省惠州市博罗县罗阳街道@,gdsmzsmjqjsjd,516100,本省其他市
441322002,广东省惠州市博罗县龙溪街道@,gdsmzsmjqxjjd,516100,本省其他市
441322100,广东省惠州市博罗县石坝镇@,gdsmzsmjqsjz,516100,本省其他市
441322102,广东省惠州市博罗县麻陂镇@,gdsmzsmjqzsz,516100,本省其他市
441322103,广东省惠州市博罗县观音阁镇@,gdsmzsmjqcbz,516100,本省其他市
441322104,广东省惠州市博罗县公庄镇@,gdsmzsmjqxyz,516100,本省其他市
441322105,广东省惠州市博罗县杨村镇@,gdsmzsmxq,516100,本省其他市
441322106,广东省惠州市博罗县柏塘镇@,gdsmzsmxqskz,516100,本省其他市
441322108,广东省惠州市博罗县泰美镇@,gdsmzsmxqcdz,516100,本省其他市
441322113,广东省惠州市博罗县湖镇镇@,gdsmzsmxqssz,516100,本省其他市
441322115,广东省惠州市博罗县长宁镇@,gdsmzsmxqmxz,516100,本省其他市
441322116,广东省惠州市博罗县福田镇@,gdsmzsmxqdpz,516100,本省其他市
441322117,广东省惠州市博罗县龙华镇@,gdsmzsmxqskz,516100,本省其他市
441322119,广东省惠州市博罗县园洲镇@,gdsmzsmxqnkz,516100,本省其他市
441322121,广东省惠州市博罗县石湾镇@,gdsmzsmxqsjz,516100,本省其他市
441322122,广东省惠州市博罗县杨侨镇@,gdsmzsmxqscz,516100,本省其他市
441322123,广东省惠州市博罗县横河镇@,gdsmzsmxqmnz,516100,本省其他市
441323000,广东省惠州市惠东县@,gdsmzsmxqbcz,516300,本省其他市
441323001,广东省惠州市惠东县平山街道@,gdsmzsmxqyyz,516300,本省其他市
441323002,广东省惠州市惠东县大岭街道@,gdsmzsmxqbdz,516300,本省其他市
441323102,广东省惠州市惠东县白花镇@,gdsmzsmxqsyz,516300,本省其他市
441323103,广东省惠州市惠东县梁化镇@,gdsmzsmxqlwz,516300,本省其他市
441323104,广东省惠州市惠东县稔山镇@,gdsmzsmxqtyz,516300,本省其他市
441323105,广东省惠州市惠东县铁涌镇@,gdsmzsmxqcjz,516300,本省其他市
441323106,广东省惠州市惠东县平海镇@,gdsmzsdpx,516300,本省其他市
441323109,广东省惠州市惠东县吉隆镇@,gdsmzsdpxhlz,516300,本省其他市
441323113,广东省惠州市惠东县多祝镇@,gdsmzsdpxcyz,516300,本省其他市
441323115,广东省惠州市惠东县安墩镇@,gdsmzsdpxgpz,516300,本省其他市
441323118,广东省惠州市惠东县高潭镇@,gdsmzsdpxqxz,516300,本省其他市
441323120,广东省惠州市惠东县宝口镇@,gdsmzsdpxshz,516300,本省其他市
441323121,广东省惠州市惠东县白盆珠镇@,gdsmzsdpxdmz,516300,本省其他市
441323124,广东省惠州市惠东县黄埠镇@,gdsmzsdpxyjz,516300,本省其他市
441324000,广东省惠州市龙门县@,gdsmzsdpxzrz,516800,本省其他市
441324001,广东省惠州市龙门县龙城街道@,gdsmzsdpxgdz,516800,本省其他市
441324002,广东省惠州市龙门县平陵街道@,gdsmzsdpxtyz,516800,本省其他市
441324100,广东省惠州市龙门县麻榨镇@,gdsmzsdpxflz,516800,本省其他市
441324101,广东省惠州市龙门县永汉镇@,gdsmzsdpxbhz,516800,本省其他市
441324103,广东省惠州市龙门县龙华镇@,gdsmzsdpxddz,516800,本省其他市
441324105,广东省惠州市龙门县龙江镇@,gdsmzsdpxxhz,516800,本省其他市
441324107,广东省惠州市龙门县龙田镇@,gdsmzsfsx,516800,本省其他市
441324109,广东省惠州市龙门县龙潭镇@,gdsmzsfsxtkz,516800,本省其他市
441324110,广东省惠州市龙门县地派镇@,gdsmzsfsxbdz,516800,本省其他市
441324200,广东省惠州市龙门县蓝田瑶族乡@,gdsmzsfsxtxz,516800,本省其他市
441402000,广东省梅州市梅江区@,gdsmzsfsxtnz,514000,本省其他市
441402004,广东省梅州市梅江区江南街道@,gdsmzsfsxpzz,514000,本省其他市
441402006,广东省梅州市梅江区金山街道@,gdsmzsfsxbxsz,514000,本省其他市
441402007,广东省梅州市梅江区西郊街道@,gdsmzsfsxflz,514000,本省其他市
441402102,广东省梅州市梅江区三角镇@,gdsmzsfsxjqz,514000,本省其他市
441402103,广东省梅州市梅江区长沙镇@,gdsmzsfsxlgz,514000,本省其他市
441402105,广东省梅州市梅江区城北镇@,gdsmzsfsxptz,514000,本省其他市
441402106,广东省梅州市梅江区西阳镇@,gdsmzsfsxhjz,514000,本省其他市
441403000,广东省梅州市梅县区@,gdsmzsfsxlhz,514700,本省其他市
441403100,广东省梅州市梅县区松口镇@,gdsmzsfsxdlhz,514700,本省其他市
441403101,广东省梅州市梅县区城东镇@,gdsmzsfsxtjz,514700,本省其他市
441403102,广东省梅州市梅县区石扇镇@,gdsmzsfsxxsz,514700,本省其他市
441403103,广东省梅州市梅县区梅西镇@,gdsmzsfsxstz,514700,本省其他市
441403104,广东省梅州市梅县区大坪镇@,gdsmzswhx,514700,本省其他市
441403105,广东省梅州市梅县区石坑镇@,gdsmzswhxszz,514700,本省其他市
441403106,广东省梅州市梅县区南口镇@,gdsmzswhxhdz,514700,本省其他市
441403107,广东省梅州市梅县区畲江镇@,gdsmzswhxzsz,514700,本省其他市
441403108,广东省梅州市梅县区水车镇@,gdsmzswhxhcz,514700,本省其他市
441403109,广东省梅州市梅县区梅南镇@,gdsmzswhxqlz,514700,本省其他市
441403110,广东省梅州市梅县区丙村镇@,gdsmzswhxtxz,514700,本省其他市
441403111,广东省梅州市梅县区雁洋镇@,gdsmzswhxzbz,514700,本省其他市
441403112,广东省梅州市梅县区白渡镇@,gdsmzswhxzjz,514700,本省其他市
441403113,广东省梅州市梅县区松源镇@,gdsmzswhxhpz,514700,本省其他市
441403114,广东省梅州市梅县区隆文镇@,gdsmzswhxgtz,514700,本省其他市
441403115,广东省梅州市梅县区桃尧镇@,gdsmzswhxshz,514700,本省其他市
441403116,广东省梅州市梅县区程江镇@,gdsmzswhxalz,514700,本省其他市
441422000,广东省梅州市大埔县@,gdsmzswhxmyz,514200,本省其他市
441422100,广东省梅州市大埔县湖寮镇@,gdsmzswhxmlz,514200,本省其他市
441422101,广东省梅州市大埔县茶阳镇@,gdsmzswhxhyz,514200,本省其他市
441422102,广东省梅州市大埔县高陂镇@,gdsmzswhxlcz,514200,本省其他市
441422103,广东省梅州市大埔县青溪镇@,gdsmzspyx,514200,本省其他市
441422105,广东省梅州市大埔县三河镇@,gdsmzspyxdzz,514200,本省其他市
441422107,广东省梅州市大埔县大麻镇@,gdsmzspyxszz,514200,本省其他市
441422108,广东省梅州市大埔县银江镇@,gdsmzspyxdsz,514200,本省其他市
441422109,广东省梅州市大埔县洲瑞镇@,gdsmzspyxrjz,514200,本省其他市
441422112,广东省梅州市大埔县光德镇@,gdsmzspyxbcz,514200,本省其他市
441422113,广东省梅州市大埔县桃源镇@,gdsmzspyxcgz,514200,本省其他市
441422114,广东省梅州市大埔县枫朗镇@,gdsmzspyxhtz,514200,本省其他市
441422116,广东省梅州市大埔县百侯镇@,gdsmzspyxzxz,514200,本省其他市
441422117,广东省梅州市大埔县大东镇@,gdsmzspyxsjz,514200,本省其他市
441422118,广东省梅州市大埔县西河镇@,gdsmzspyxssz,514200,本省其他市
441423000,广东省梅州市丰顺县@,gdsmzspyxztz,514300,本省其他市
441423100,广东省梅州市丰顺县汤坑镇@,gdsmzspyxrzz,514300,本省其他市
441423103,广东省梅州市丰顺县北斗镇@,gdsmzsjlx,514300,本省其他市
441423104,广东省梅州市丰顺县汤西镇@,gdsmzsjlxjcz,514300,本省其他市
441423105,广东省梅州市丰顺县汤南镇@,gdsmzsjlxztz,514300,本省其他市
441423106,广东省梅州市丰顺县埔寨镇@,gdsmzsjlxszz,514300,本省其他市
441423108,广东省梅州市丰顺县八乡山镇@,gdsmzsjlxxpz,514300,本省其他市
441423109,广东省梅州市丰顺县丰良镇@,gdsmzsjlxwfz,514300,本省其他市
441423110,广东省梅州市丰顺县建桥镇@,gdsmzsjlxgfz,514300,本省其他市
441423111,广东省梅州市丰顺县龙岗镇@,gdsmzsjlxlfz,514300,本省其他市
441423112,广东省梅州市丰顺县潘田镇@,gdsmzsjlxncz,514300,本省其他市
441423114,广东省梅州市丰顺县黄金镇@,gdsmzsxns,514300,本省其他市
441423115,广东省梅州市丰顺县留隍镇@,gdsmzsxnsfxjd,514300,本省其他市
441423118,广东省梅州市丰顺县大龙华镇@,gdsmzsxnsxtjd,514300,本省其他市
441423120,广东省梅州市丰顺县潭江镇@,gdsmzsxnsnxjd,514300,本省其他市
441423122,广东省梅州市丰顺县小胜镇@,gdsmzsxnsnzz,514300,本省其他市
441423123,广东省梅州市丰顺县砂田镇@,gdsmzsxnsxpz,514300,本省其他市
441424000,广东省梅州市五华县@,gdsmzsxnsdfz,514400,本省其他市
441424100,广东省梅州市五华县水寨镇@,gdsmzsxnsyhz,514400,本省其他市
441424101,广东省梅州市五华县河东镇@,gdsmzsxnsjnz,514400,本省其他市
441424103,广东省梅州市五华县转水镇@,gdsmzsxnsnpz,514400,本省其他市
441424104,广东省梅州市五华县华城镇@,gdsmzsxnsxwz,514400,本省其他市
441424106,广东省梅州市五华县岐岭镇@,gdsmzsxnsskz,514400,本省其他市
441424108,广东省梅州市五华县潭下镇@,gdsmzsxnslfz,514400,本省其他市
441424109,广东省梅州市五华县长布镇@,gdsmzsxnslgz,514400,本省其他市
441424111,广东省梅州市五华县周江镇@,gdsmzsxnshhz,514400,本省其他市
441424113,广东省梅州市五华县横陂镇@,gdsmzsxnshpz,514400,本省其他市
441424117,广东省梅州市五华县郭田镇@,gdsmzsxnshsz,514400,本省其他市
441424118,广东省梅州市五华县双华镇@,gdsmzsxnsltz,514400,本省其他市
441424120,广东省梅州市五华县安流镇@,gdsmzsxnssmz,514400,本省其他市
441424123,广东省梅州市五华县棉洋镇@,gdsmzsxnsdpz,514400,本省其他市
441424125,广东省梅州市五华县梅林镇@,gdsmzsxnsytz,514400,本省其他市
441424126,广东省梅州市五华县华阳镇@,gdsswscq,514400,本省其他市
441424127,广东省梅州市五华县龙村镇@,gdsswscqxgjd,514400,本省其他市
441426000,广东省梅州市平远县@,gdsswscqxzjd,514600,本省其他市
441426100,广东省梅州市平远县大柘镇@,gdsswscqfsjd,514600,本省其他市
441426101,广东省梅州市平远县石正镇@,gdsswscqtqjd,514600,本省其他市
441426102,广东省梅州市平远县东石镇@,gdsswscqdzjd,514600,本省其他市
441426103,广东省梅州市平远县仁居镇@,gdsswscqzljd,514600,本省其他市
441426104,广东省梅州市平远县八尺镇@,gdsswscqmgjd,514600,本省其他市
441426105,广东省梅州市平远县差干镇@,gdsswscqhcz,514600,本省其他市
441426107,广东省梅州市平远县河头镇@,gdsswscqdyz,514600,本省其他市
441426108,广东省梅州市平远县中行镇@,gdsswscqjsz,514600,本省其他市
441426109,广东省梅州市平远县上举镇@,gdsswshfx,514600,本省其他市
441426110,广东省梅州市平远县泗水镇@,gdsswshfxhcz,514600,本省其他市
441426114,广东省梅州市平远县长田镇@,gdsswshfxmlz,514600,本省其他市
441426115,广东省梅州市平远县热柘镇@,gdsswshfxxmz,514600,本省其他市
441427000,广东省梅州市蕉岭县@,gdsswshfxebz,514100,本省其他市
441427100,广东省梅州市蕉岭县蕉城镇@,gdsswshfxcsz,514100,本省其他市
441427102,广东省梅州市蕉岭县长潭镇@,gdsswshfxhmz,514100,本省其他市
441427103,广东省梅州市蕉岭县三圳镇@,gdsswshfxlaz,514100,本省其他市
441427104,广东省梅州市蕉岭县新铺镇@,gdsswshfxthz,514100,本省其他市
441427106,广东省梅州市蕉岭县文福镇@,gdsswshfxckz,514100,本省其他市
441427107,广东省梅州市蕉岭县广福镇@,gdsswshfxdhz,514100,本省其他市
441427108,广东省梅州市蕉岭县蓝坊镇@,gdsswshfxktz,514100,本省其他市
441427110,广东省梅州市蕉岭县南礤镇@,gdsswshfxgpz,514100,本省其他市
441481000,广东省梅州市兴宁市@,gdsswshfxhqz,514500,本省其他市
441481001,广东省梅州市兴宁市福兴街道@,gdsswshfxpdz,514500,本省其他市
441481002,广东省梅州市兴宁市兴田街道@,gdsswshfxfcz,514500,本省其他市
441481003,广东省梅州市兴宁市宁新街道@,gdsswshfxcdz,514500,本省其他市
441481102,广东省梅州市兴宁市宁中镇@,gdsswslhx,514500,本省其他市
441481104,广东省梅州市兴宁市新陂镇@,gdsswslhxhtz,514500,本省其他市
441481105,广东省梅州市兴宁市刁坊镇@,gdsswslhxscz,514500,本省其他市
441481107,广东省梅州市兴宁市永和镇@,gdsswslhxhkz,514500,本省其他市
441481108,广东省梅州市兴宁市径南镇@,gdsswslhxxtz,514500,本省其他市
441481110,广东省梅州市兴宁市坭陂镇@,gdsswslhxshz,514500,本省其他市
441481111,广东省梅州市兴宁市新圩镇@,gdsswslhxlxz,514500,本省其他市
441481112,广东省梅州市兴宁市水口镇@,gdsswslhxdkz,514500,本省其他市
441481115,广东省梅州市兴宁市罗浮镇@,gdsswslhxnwz,514500,本省其他市
441481116,广东省梅州市兴宁市罗岗镇@,gdsswslfs,514500,本省其他市
441481117,广东省梅州市兴宁市黄槐镇@,gdsswslfsdhjd,514500,本省其他市
441481118,广东省梅州市兴宁市黄陂镇@,gdsswslfscdjd,514500,本省其他市
