编号,名称,助记词,邮编,病人来源
441481122,广东省梅州市兴宁市合水镇@,gdsswslfshxjd,514500,本省其他市
441481123,广东省梅州市兴宁市龙田镇@,gdsswslfsjzz,514500,本省其他市
441481124,广东省梅州市兴宁市石马镇@,gdsswslfsjsz,514500,本省其他市
441481125,广东省梅州市兴宁市大坪镇@,gdsswslfshdz,514500,本省其他市
441481126,广东省梅州市兴宁市叶塘镇@,gdsswslfsdaz,514500,本省其他市
441502000,广东省汕尾市城区@,gdsswslfsbmz,516600,本省其他市
441502001,广东省汕尾市城区新港街道@,gdsswslfsnhz,516600,本省其他市
441502002,广东省汕尾市城区香洲街道@,gdsswslfsntz,516600,本省其他市
441502003,广东省汕尾市城区凤山街道@,gdsswslfspyz,516600,本省其他市
441502004,广东省汕尾市城区田墘街道@,gdsswslfsbwz,516600,本省其他市
441502005,广东省汕尾市城区东洲街道@,gdsswslfsjxz,516600,本省其他市
441502006,广东省汕尾市城区遮浪街道@,gdsswslfstxz,516600,本省其他市
441502007,广东省汕尾市城区马宫街道@,gdsswslfsjdz,516600,本省其他市
441502100,广东省汕尾市城区红草镇@,gdsswslfshdz,516600,本省其他市
441502102,广东省汕尾市城区东涌镇@,gdsswslfssyz,516600,本省其他市
441502103,广东省汕尾市城区捷胜镇@,gdsswslfsqcz,516600,本省其他市
441521000,广东省汕尾市海丰县@,gdsswslfsjxz,516400,本省其他市
441521100,广东省汕尾市海丰县海城镇@,gdsswslfsxnz,516400,本省其他市
441521101,广东省汕尾市海丰县梅陇镇@,gdshysycq,516400,本省其他市
441521102,广东省汕尾市海丰县小漠镇@,gdshysycqscjd,516400,本省其他市
441521103,广东省汕尾市海丰县鹅埠镇@,gdshysycqxjjd,516400,本省其他市
441521104,广东省汕尾市海丰县赤石镇@,gdshysycqdpjd,516400,本省其他市
441521105,广东省汕尾市海丰县鲘门镇@,gdshysycqyxjd,516400,本省其他市
441521106,广东省汕尾市海丰县联安镇@,gdshysycqgpgjd,516400,本省其他市
441521107,广东省汕尾市海丰县陶河镇@,gdshysycqynz,516400,本省其他市
441521108,广东省汕尾市海丰县赤坑镇@,gdshysycqpqz,516400,本省其他市
441521109,广东省汕尾市海丰县大湖镇@,gdshyszjx,516400,本省其他市
441521110,广东省汕尾市海丰县可塘镇@,gdshyszjxzcz,516400,本省其他市
441521111,广东省汕尾市海丰县公平镇@,gdshyszjxlwz,516400,本省其他市
441521112,广东省汕尾市海丰县黄羌镇@,gdshyszjxjhz,516400,本省其他市
441521113,广东省汕尾市海丰县平东镇@,gdshyszjxsyz,516400,本省其他市
441521114,广东省汕尾市海丰县附城镇@,gdshyszjxltz,516400,本省其他市
441521115,广东省汕尾市海丰县城东镇@,gdshyszjxfaz,516400,本省其他市
441523000,广东省汕尾市陆河县@,gdshyszjxyrz,516700,本省其他市
441523100,广东省汕尾市陆河县河田镇@,gdshyszjxbpz,516700,本省其他市
441523101,广东省汕尾市陆河县水唇镇@,gdshyszjxhtz,516700,本省其他市
441523102,广东省汕尾市陆河县河口镇@,gdshyszjxjzz,516700,本省其他市
441523103,广东省汕尾市陆河县新田镇@,gdshyszjxsdz,516700,本省其他市
441523104,广东省汕尾市陆河县上护镇@,gdshyszjxnlz,516700,本省其他市
441523105,广东省汕尾市陆河县螺溪镇@,gdshyszjxsqz,516700,本省其他市
441523106,广东省汕尾市陆河县东坑镇@,gdshyszjxwxz,516700,本省其他市
441523107,广东省汕尾市陆河县南万镇@,gdshyszjxhyz,516700,本省其他市
441581000,广东省汕尾市陆丰市@,gdshyszjxzbz,516500,本省其他市
441581001,广东省汕尾市陆丰市东海街道@,gdshyslcx,516500,本省其他市
441581002,广东省汕尾市陆丰市城东街道@,gdshyslcxllz,516500,本省其他市
441581003,广东省汕尾市陆丰市河西街道@,gdshyslcxydz,516500,本省其他市
441581101,广东省汕尾市陆丰市甲子镇@,gdshyslcxtcz,516500,本省其他市
441581102,广东省汕尾市陆丰市碣石镇@,gdshyslcxhsz,516500,本省其他市
441581103,广东省汕尾市陆丰市湖东镇@,gdshyslcxhbz,516500,本省其他市
441581104,广东省汕尾市陆丰市大安镇@,gdshyslcxzsz,516500,本省其他市
441581105,广东省汕尾市陆丰市博美镇@,gdshyslcxtqz,516500,本省其他市
441581106,广东省汕尾市陆丰市内湖镇@,gdshyslcxdyz,516500,本省其他市
441581107,广东省汕尾市陆丰市南塘镇@,gdshyslcxfrz,516500,本省其他市
441581108,广东省汕尾市陆丰市陂洋镇@,gdshyslcxsdz,516500,本省其他市
441581109,广东省汕尾市陆丰市八万镇@,gdshyslcxtcz,516500,本省其他市
441581110,广东省汕尾市陆丰市金厢镇@,gdshyslcxlmz,516500,本省其他市
441581111,广东省汕尾市陆丰市潭西镇@,gdshyslcxtxz,516500,本省其他市
441581112,广东省汕尾市陆丰市甲东镇@,gdshyslcxljz,516500,本省其他市
441581115,广东省汕尾市陆丰市河东镇@,gdshyslcxhsz,516500,本省其他市
441581116,广东省汕尾市陆丰市上英镇@,gdshyslcxcgz,516500,本省其他市
441581117,广东省汕尾市陆丰市桥冲镇@,gdshyslcxhlz,516500,本省其他市
441581118,广东省汕尾市陆丰市甲西镇@,gdshyslcxxtz,516500,本省其他市
441581119,广东省汕尾市陆丰市西南镇@,gdshyslcxctz,516500,本省其他市
441602000,广东省河源市源城区@,gdshyslcxyzz,517000,本省其他市
441602001,广东省河源市源城区上城街道@,gdshyslcxmbgz,517000,本省其他市
441602002,广东省河源市源城区新江街道@,gdshyslcxblz,517000,本省其他市
441602003,广东省河源市源城区东埔街道@,gdshyslcxxaz,517000,本省其他市
441602004,广东省河源市源城区源西街道@,gdshyslcxspz,517000,本省其他市
441602005,广东省河源市源城区高埔岗街道@,gdshyslpx,517000,本省其他市
441602100,广东省河源市源城区源南镇@,gdshyslpxysz,517000,本省其他市
441602101,广东省河源市源城区埔前镇@,gdshyslpxspz,517000,本省其他市
441621000,广东省河源市紫金县@,gdshyslpxngz,517400,本省其他市
441621100,广东省河源市紫金县紫城镇@,gdshyslpxptz,517400,本省其他市
441621102,广东省河源市紫金县龙窝镇@,gdshyslpxxsz,517400,本省其他市
441621103,广东省河源市紫金县九和镇@,gdshyslpxljz,517400,本省其他市
441621104,广东省河源市紫金县上义镇@,gdshyslpxtyz,517400,本省其他市
441621105,广东省河源市紫金县蓝塘镇@,gdshyslpxyxz,517400,本省其他市
441621106,广东省河源市紫金县凤安镇@,gdshyslpxzxz,517400,本省其他市
441621107,广东省河源市紫金县义容镇@,gdshyslpxggz,517400,本省其他市
441621110,广东省河源市紫金县柏埔镇@,gdshyslpxdhz,517400,本省其他市
441621111,广东省河源市紫金县黄塘镇@,gdshyslpxsjz,517400,本省其他市
441621112,广东省河源市紫金县敬梓镇@,gdshyslpxxdz,517400,本省其他市
441621114,广东省河源市紫金县水墩镇@,gdshyshpx,517400,本省其他市
441621116,广东省河源市紫金县南岭镇@,gdshyshpxymz,517400,本省其他市
441621117,广东省河源市紫金县苏区镇@,gdshyshpxdbz,517400,本省其他市
441621119,广东省河源市紫金县瓦溪镇@,gdshyshpxztz,517400,本省其他市
441621120,广东省河源市紫金县好义镇@,gdshyshpxxcz,517400,本省其他市
441621122,广东省河源市紫金县中坝镇@,gdshyshpxslz,517400,本省其他市
441622000,广东省河源市龙川县@,gdshyshpxysz,517300,本省其他市
441622100,广东省河源市龙川县老隆镇@,gdshyshpxbdz,517300,本省其他市
441622102,广东省河源市龙川县义都镇@,gdshyshpxgzz,517300,本省其他市
441622103,广东省河源市龙川县佗城镇@,gdshyshpxpzz,517300,本省其他市
441622104,广东省河源市龙川县鹤市镇@,gdshyshpxhsz,517300,本省其他市
441622105,广东省河源市龙川县黄布镇@,gdshyshpxgbz,517300,本省其他市
441622106,广东省河源市龙川县紫市镇@,gdshyshpxqzz,517300,本省其他市
441622107,广东省河源市龙川县通衢镇@,gdshyshpxlyz,517300,本省其他市
441622109,广东省河源市龙川县登云镇@,gdshyshpxrsz,517300,本省其他市
441622110,广东省河源市龙川县丰稔镇@,gdshyshpxdsz,517300,本省其他市
441622111,广东省河源市龙川县四都镇@,gdshyshpxlsz,517300,本省其他市
441622112,广东省河源市龙川县铁场镇@,gdshyshpxlzz,517300,本省其他市
441622114,广东省河源市龙川县龙母镇@,gdshysdyx,517300,本省其他市
441622115,广东省河源市龙川县田心镇@,gdshysdyxxtz,517300,本省其他市
441622116,广东省河源市龙川县黎咀镇@,gdshysdyxdtz,517300,本省其他市
441622117,广东省河源市龙川县黄石镇@,gdshysdyxlhz,517300,本省其他市
441622118,广东省河源市龙川县赤光镇@,gdshysdyxctz,517300,本省其他市
441622119,广东省河源市龙川县逥龙镇@,gdshysdyxstz,517300,本省其他市
441622120,广东省河源市龙川县新田镇@,gdshysdyxsgz,517300,本省其他市
441622121,广东省河源市龙川县车田镇@,gdshysdyxctz,517300,本省其他市
441622123,广东省河源市龙川县岩镇镇@,gdshysdyxlcz,517300,本省其他市
441622124,广东省河源市龙川县麻布岗镇@,gdshysdyxyhz,517300,本省其他市
441622125,广东省河源市龙川县贝岭镇@,gdshysdyxlkz,517300,本省其他市
441622126,广东省河源市龙川县细坳镇@,gdshysdyxhtz,517300,本省其他市
441622127,广东省河源市龙川县上坪镇@,gdshysdyxytz,517300,本省其他市
441623000,广东省河源市连平县@,gdshysdyxhcz,517100,本省其他市
441623100,广东省河源市连平县元善镇@,gdshysdyxkhz,517100,本省其他市
441623101,广东省河源市连平县上坪镇@,gdshysdyxxcz,517100,本省其他市
441623102,广东省河源市连平县内莞镇@,gdshysdyxxgz,517100,本省其他市
441623104,广东省河源市连平县陂头镇@,gdshysdyxsjz,517100,本省其他市
441623105,广东省河源市连平县溪山镇@,gdshysdyxjtz,517100,本省其他市
441623107,广东省河源市连平县隆街镇@,gdshysdyxxhlz,517100,本省其他市
441623108,广东省河源市连平县田源镇@,gdshysdyxbjz,517100,本省其他市
441623109,广东省河源市连平县油溪镇@,gdshysdyxzxszx,517100,本省其他市
441623110,广东省河源市连平县忠信镇@,gdsyjsjcq,517100,本省其他市
441623111,广东省河源市连平县高莞镇@,gdsyjsjcqnejd,517100,本省其他市
441623113,广东省河源市连平县大湖镇@,gdsyjsjcqcnjd,517100,本省其他市
441623114,广东省河源市连平县三角镇@,gdsyjsjcqzzjd,517100,本省其他市
441623115,广东省河源市连平县绣缎镇@,gdsyjsjcqcdjd,517100,本省其他市
441624000,广东省河源市和平县@,gdsyjsjcqcbjd,517200,本省其他市
441624100,广东省河源市和平县阳明镇@,gdsyjsjcqbsjd,517200,本省其他市
441624102,广东省河源市和平县大坝镇@,gdsyjsjcqgljd,517200,本省其他市
441624103,广东省河源市和平县长塘镇@,gdsyjsjcqcxjd,517200,本省其他市
441624104,广东省河源市和平县下车镇@,gdsyjsjcqbcz,517200,本省其他市
441624105,广东省河源市和平县上陵镇@,gdsyjsjcqpgz,517200,本省其他市
441624106,广东省河源市和平县优胜镇@,gdsyjsjcqzpz,517200,本省其他市
441624107,广东省河源市和平县贝墩镇@,gdsyjsjcqsjz,517200,本省其他市
441624108,广东省河源市和平县古寨镇@,gdsyjsydq,517200,本省其他市
441624110,广东省河源市和平县彭寨镇@,gdsyjsydqdcz,517200,本省其他市
441624112,广东省河源市和平县合水镇@,gdsyjsydqbgz,517200,本省其他市
441624113,广东省河源市和平县公白镇@,gdsyjsydqnlz,517200,本省其他市
441624114,广东省河源市和平县青州镇@,gdsyjsydqdpz,517200,本省其他市
441624115,广东省河源市和平县浰源镇@,gdsyjsydqysz,517200,本省其他市
441624116,广东省河源市和平县热水镇@,gdsyjsydqdgz,517200,本省其他市
441624117,广东省河源市和平县东水镇@,gdsyjsydqxzz,517200,本省其他市
441624118,广东省河源市和平县礼士镇@,gdsyjsydqhsz,517200,本省其他市
441624119,广东省河源市和平县林寨镇@,gdsyjsydqtpz,517200,本省其他市
441625000,广东省河源市东源县@,gdsyjsydqdbz,517500,本省其他市
441625100,广东省河源市东源县仙塘镇@,gdsyjsydqhfz,517500,本省其他市
441625101,广东省河源市东源县灯塔镇@,gdsyjsyxx,517500,本省其他市
441625102,广东省河源市东源县骆湖镇@,gdsyjsyxxzgz,517500,本省其他市
441625103,广东省河源市东源县船塘镇@,gdsyjsyxxccz,517500,本省其他市
441625104,广东省河源市东源县顺天镇@,gdsyjsyxxtkz,517500,本省其他市
441625105,广东省河源市东源县上莞镇@,gdsyjsyxxsyz,517500,本省其他市
441625106,广东省河源市东源县曾田镇@,gdsyjsyxxxtz,517500,本省其他市
441625107,广东省河源市东源县柳城镇@,gdsyjsyxxrdz,517500,本省其他市
441625108,广东省河源市东源县义合镇@,gdsyjsyxxxwz,517500,本省其他市
441625109,广东省河源市东源县蓝口镇@,gdsyjsyxxsbz,517500,本省其他市
441625110,广东省河源市东源县黄田镇@,gdsyjsycs,517500,本省其他市
441625111,广东省河源市东源县叶潭镇@,gdsyjsycsccjd,517500,本省其他市
441625112,广东省河源市东源县黄村镇@,gdsyjsycshxjd,517500,本省其他市
441625113,广东省河源市东源县康禾镇@,gdsyjsycsh?z,517500,本省其他市
441625114,广东省河源市东源县锡场镇@,gdsyjsycssbz,517500,本省其他市
441625115,广东省河源市东源县新港镇@,gdsyjsycsswz,517500,本省其他市
441625116,广东省河源市东源县双江镇@,gdsyjsycscwz,517500,本省其他市
441625117,广东省河源市东源县涧头镇@,gdsyjsycshsz,517500,本省其他市
441625121,广东省河源市东源县新回龙镇@,gdsyjsycspmz,517500,本省其他市
441625122,广东省河源市东源县半江镇@,gdsyjsycsggz,517500,本省其他市
441625200,广东省河源市东源县漳溪畲族乡@,gdsyjsycsynz,517500,本省其他市
441702000,广东省阳江市江城区@,gdsyjsycsmsz,529500,本省其他市
441702001,广东省阳江市江城区南恩街道@,gdsyjsycsgmz,529500,本省其他市
441702002,广东省阳江市江城区城南街道@,gdsyjsycshkz,529500,本省其他市
441702005,广东省阳江市江城区中洲街道@,gdsyjsycstsz,529500,本省其他市
441702006,广东省阳江市江城区城东街道@,gdsyjsycssjz,529500,本省其他市
441702007,广东省阳江市江城区城北街道@,gdsyjsycssjz,529500,本省其他市
441702008,广东省阳江市江城区白沙街道@,gdsyjsycsbjz,529500,本省其他市
441702009,广东省阳江市江城区岗列街道@,gdsqysqcq,529500,本省其他市
441702010,广东省阳江市江城区城西街道@,gdsqysqcqfcjd,529500,本省其他市
441702102,广东省阳江市江城区埠场镇@,gdsqysqcqdcjd,529500,本省其他市
441702103,广东省阳江市江城区平冈镇@,gdsqysqcqzxjd,529500,本省其他市
441702105,广东省阳江市江城区闸坡镇@,gdsqysqcqhhjd,529500,本省其他市
441702106,广东省阳江市江城区双捷镇@,gdsqysqcqytz,529500,本省其他市
441704000,广东省阳江市阳东区@,gdsqysqcqltz,529931,本省其他市
441704100,广东省阳江市阳东区东城镇@,gdsqysqcqsjz,529931,本省其他市
441704101,广东省阳江市阳东区北惯镇@,gdsqysqcqflxz,529931,本省其他市
441704102,广东省阳江市阳东区那龙镇@,gdsqysqxq,529931,本省其他市
441704103,广东省阳江市阳东区东平镇@,gdsqysqxqthz,529931,本省其他市
441704104,广东省阳江市阳东区雅韶镇@,gdsqysqxqtpz,529931,本省其他市
441704105,广东省阳江市阳东区大沟镇@,gdsqysqxqstz,529931,本省其他市
441704106,广东省阳江市阳东区新洲镇@,gdsqysqxqskz,529931,本省其他市
441704107,广东省阳江市阳东区合山镇@,gdsqysqxqljz,529931,本省其他市
441704108,广东省阳江市阳东区塘坪镇@,gdsqysqxqhyz,529931,本省其他市
441704109,广东省阳江市阳东区大八镇@,gdsqysqxqjtz,529931,本省其他市
441704110,广东省阳江市阳东区红丰镇@,gdsqysqxqstz,529931,本省其他市
441721000,广东省阳江市阳西县@,gdsqysfgx,529800,本省其他市
441721100,广东省阳江市阳西县织篢镇@,gdsqysfgxsjz,529800,本省其他市
441721101,广东省阳江市阳西县程村镇@,gdsqysfgxstz,529800,本省其他市
441721102,广东省阳江市阳西县塘口镇@,gdsqysfgxttz,529800,本省其他市
441721103,广东省阳江市阳西县上洋镇@,gdsqysfgxlsz,529800,本省其他市
441721104,广东省阳江市阳西县溪头镇@,gdsqysfgxggz,529800,本省其他市
441721106,广东省阳江市阳西县儒洞镇@,gdsqysfgxjtz,529800,本省其他市
441721107,广东省阳江市阳西县新圩镇@,gdsqysysx,529800,本省其他市
441721108,广东省阳江市阳西县沙扒镇@,gdsqysysxqlz,529800,本省其他市
441781000,广东省阳江市阳春市@,gdsqysysxjyz,529600,本省其他市
441781001,广东省阳江市阳春市春城街道@,gdsqysysxdbz,529600,本省其他市
441781002,广东省阳江市阳春市河西街道@,gdsqysysxqgz,529600,本省其他市
441781101,广东省阳江市阳春市河塱镇@,gdsqysysxtpz,529600,本省其他市
441781102,广东省阳江市阳春市松柏镇@,gdsqysysxymz,529600,本省其他市
441781103,广东省阳江市阳春市石望镇@,gdsqysysxdlz,529600,本省其他市
441781105,广东省阳江市阳春市春湾镇@,gdsqysysxxjz,529600,本省其他市
441781106,广东省阳江市阳春市合水镇@,gdsqysysxlbz,529600,本省其他市
441781107,广东省阳江市阳春市陂面镇@,gdsqysysxhbz,529600,本省其他市
441781108,广东省阳江市阳春市圭岗镇@,gdsqysysxlbz,529600,本省其他市
441781109,广东省阳江市阳春市永宁镇@,gdsqysysxycz,529600,本省其他市
441781110,广东省阳江市阳春市马水镇@,gdsqysysxcjyzx,529600,本省其他市
441781111,广东省阳江市阳春市岗美镇@,gdsqyslszzyzzzx,529600,本省其他市
441781112,广东省阳江市阳春市河口镇@,gdsqyslszzyzzzxyhz,529600,本省其他市
441781113,广东省阳江市阳春市潭水镇@,gdsqyslszzyzzzxjtz,529600,本省其他市
441781114,广东省阳江市阳春市三甲镇@,gdsqyslszzyzzzxtbz,529600,本省其他市
441781116,广东省阳江市阳春市双窖镇@,gdsqyslszzyzzzxhdz,529600,本省其他市
441781117,广东省阳江市阳春市八甲镇@,gdsqyslszzyzzzxftz,529600,本省其他市
441802000,广东省清远市清城区@,gdsqyslszzyzzzxxsjz,511500,本省其他市
441802001,广东省清远市清城区凤城街道@,gdsqyslszzyzzzxssz,511500,本省其他市
441802002,广东省清远市清城区东城街道@,gdsqyslnyzzzx,511500,本省其他市
441802003,广东省清远市清城区洲心街道@,gdsqyslnyzzzxsjz,511500,本省其他市
441802004,广东省清远市清城区横荷街道@,gdsqyslnyzzzxdmsz,511500,本省其他市
441802100,广东省清远市清城区源潭镇@,gdsqyslnyzzzxzgz,511500,本省其他市
441802101,广东省清远市清城区龙塘镇@,gdsqyslnyzzzxspz,511500,本省其他市
441802102,广东省清远市清城区石角镇@,gdsqyslnyzzzxwsz,511500,本省其他市
441802103,广东省清远市清城区飞来峡镇@,gdsqyslnyzzzxdpz,511500,本省其他市
441803000,广东省清远市清新区@,gdsqyslnyzzzxxpz,511899,本省其他市
441803102,广东省清远市清新区太和镇@,gdsqysyds,511899,本省其他市
441803104,广东省清远市清新区太平镇@,gdsqysydsycjd,511899,本省其他市
441803105,广东省清远市清新区山塘镇@,gdsqysydsskz,511899,本省其他市
441803106,广东省清远市清新区三坑镇@,gdsqysydswbz,511899,本省其他市
441803112,广东省清远市清新区龙颈镇@,gdsqysydshssz,511899,本省其他市
441803113,广东省清远市清新区禾云镇@,gdsqysydsdhz,511899,本省其他市
441803117,广东省清远市清新区浸潭镇@,gdsqysydsqtz,511899,本省其他市
441803118,广东省清远市清新区石潭镇@,gdsqysydsqtz,511899,本省其他市
441821000,广东省清远市佛冈县@,gdsqysydsbsz,511600,本省其他市
441821100,广东省清远市佛冈县石角镇@,gdsqysydsdzz,511600,本省其他市
441821101,广东省清远市佛冈县水头镇@,gdsqysydsxnz,511600,本省其他市
441821102,广东省清远市佛冈县汤塘镇@,gdsqysydsjlz,511600,本省其他市
441821103,广东省清远市佛冈县龙山镇@,gdsqysydshgz,511600,本省其他市
441821104,广东省清远市佛冈县高岗镇@,gdsqysydsdwz,511600,本省其他市
441821107,广东省清远市佛冈县迳头镇@,gdsqysydsshpz,511600,本省其他市
441823000,广东省清远市阳山县@,gdsqysydssgtz,513100,本省其他市
441823100,广东省清远市阳山县青莲镇@,gdsqysydsxstz,513100,本省其他市
441823101,广东省清远市阳山县江英镇@,gdsqysydshhz,513100,本省其他市
441823104,广东省清远市阳山县杜步镇@,gdsqysydsblz,513100,本省其他市
441823105,广东省清远市阳山县七拱镇@,gdsqysydshstz,513100,本省其他市
441823107,广东省清远市阳山县太平镇@,gdsqysydsddz,513100,本省其他市
441823108,广东省清远市阳山县杨梅镇@,gdsqysydsljkz,513100,本省其他市
441823110,广东省清远市阳山县大崀镇@,gdsqysydslxz,513100,本省其他市
441823111,广东省清远市阳山县小江镇@,gdsqysydssbz,513100,本省其他市
441823113,广东省清远市阳山县岭背镇@,gdsqysydsyhz,513100,本省其他市
441823115,广东省清远市阳山县黄坌镇@,gdsqyslzs,513100,本省其他市
441823116,广东省清远市阳山县黎埠镇@,gdsqyslzslzz,513100,本省其他市
441823119,广东省清远市阳山县阳城镇@,gdsqyslzsxzz,513100,本省其他市
441823201,广东省清远市阳山县秤架瑶族乡@,gdsqyslzsdlbz,513100,本省其他市
441825000,广东省清远市连山壮族瑶族自治县@,gdsqyslzslpz,513200,本省其他市
441825100,广东省清远市连山壮族瑶族自治县永和镇@,gdsqyslzsxaz,513200,本省其他市
441825104,广东省清远市连山壮族瑶族自治县吉田镇@,gdsqyslzsbaz,513200,本省其他市
441825105,广东省清远市连山壮族瑶族自治县太保镇@,gdsqyslzsfyz,513200,本省其他市
441825106,广东省清远市连山壮族瑶族自治县禾洞镇@,gdsqyslzsdpz,513200,本省其他市
441825108,广东省清远市连山壮族瑶族自治县福堂镇@,gdsqyslzsjpz,513200,本省其他市
441825109,广东省清远市连山壮族瑶族自治县小三江镇@,gdsqyslzsxjz,513200,本省其他市
441825111,广东省清远市连山壮族瑶族自治县上帅镇@,gdsqyslzsyayzx,513200,本省其他市
441826000,广东省清远市连南瑶族自治县@,gdsqyslzsssyzx,513300,本省其他市
441826100,广东省清远市连南瑶族自治县三江镇@,gdsdgssxq,513300,本省其他市
441826101,广东省清远市连南瑶族自治县大麦山镇@,gdsdgssxqdcjd,513300,本省其他市
441826102,广东省清远市连南瑶族自治县寨岗镇@,gdsdgssxqncjd,513300,本省其他市
441826105,广东省清远市连南瑶族自治县三排镇@,gdsdgssxqwjjd,513300,本省其他市
441826106,广东省清远市连南瑶族自治县涡水镇@,gdsdgssxqgcjd,513300,本省其他市
441826108,广东省清远市连南瑶族自治县大坪镇@,gdsdgssxqsjz,513300,本省其他市
441826109,广东省清远市连南瑶族自治县香坪镇@,gdsdgssxqslz,513300,本省其他市
441881000,广东省清远市英德市@,gdsdgssxqcsz,513000,本省其他市
441881001,广东省清远市英德市英城街道@,gdsdgssxqspz,513000,本省其他市
441881101,广东省清远市英德市沙口镇@,gdsdgssxqqsz,513000,本省其他市
441881102,广东省清远市英德市望埠镇@,gdsdgssxqhlz,513000,本省其他市
441881103,广东省清远市英德市横石水镇@,gdsdgssxqqtz,513000,本省其他市
441881104,广东省清远市英德市东华镇@,gdsdgssxqxgz,513000,本省其他市
441881105,广东省清远市英德市桥头镇@,gdsdgssxqdkz,513000,本省其他市
441881106,广东省清远市英德市青塘镇@,gdsdgssxqcpz,513000,本省其他市
441881108,广东省清远市英德市白沙镇@,gdsdgssxqlbz,513000,本省其他市
441881109,广东省清远市英德市大站镇@,gdsdgssxqzmtz,513000,本省其他市
441881110,广东省清远市英德市西牛镇@,gdsdgssxqdlz,513000,本省其他市
441881111,广东省清远市英德市九龙镇@,gdsdgssxqhjz,513000,本省其他市
441881112,广东省清远市英德市浛洸镇@,gdsdgssxqqxz,513000,本省其他市
441881114,广东省清远市英德市大湾镇@,gdsdgssxqtsz,513000,本省其他市
